fy_year	repayment_rate	repayment_threshold
1988-89	0	-Inf
1988-89	0.01	22000
1988-89	0.02	25000
1988-89	0.03	35000
1989-90	0	-Inf
1989-90	0.01	23583
1989-90	0.02	26799
1989-90	0.03	37519
1990-91	0	-Inf
1990-91	0.02	25469
1990-91	0.03	28942
1990-91	0.04	40520
1991-92	0	-Inf
1991-92	0.02	27098
1991-92	0.03	30794
1991-92	0.04	43113
1992-93	0	-Inf
1992-93	0.02	27748
1992-93	0.03	31533
1992-93	0.04	44147
1993-94	0	-Inf
1993-94	0.03	26403
1993-94	0.04	30005
1993-94	0.05	42006
1994-95	0	-Inf
1994-95	0.03	26853
1994-95	0.04	30517
1994-95	0.05	42723
1995-96	0	-Inf
1995-96	0.03	27675
1995-96	0.04	31450
1995-96	0.05	44030
1996-97	0	-Inf
1996-97	0.03	28495
1996-97	0.035	30050
1996-97	0.04	32382
1996-97	0.045	37564
1996-97	0.05	45336
1996-97	0.055	47719
1996-97	0.06	51293
1997-98	0	-Inf
1997-98	0.03	20701
1997-98	0.035	21831
1997-98	0.04	23525
1997-98	0.045	27289
1997-98	0.05	32935
1997-98	0.055	34666
1997-98	0.06	37263
1998-99	0	-Inf
1998-99	0.03	21334
1998-99	0.035	22499
1998-99	0.04	24245
1998-99	0.045	28124
1998-99	0.05	33943
1998-99	0.055	35727
1998-99	0.06	38403
1999-00	0	-Inf
1999-00	0.03	21984
1999-00	0.035	23184
1999-00	0.04	24983
1999-00	0.045	28981
1999-00	0.05	34977
1999-00	0.055	36815
1999-00	0.06	39573
2000-01	0	-Inf
2000-01	0.03	22346
2000-01	0.035	23566
2000-01	0.04	25394
2000-01	0.045	29457
2000-01	0.05	35552
2000-01	0.055	37421
2000-01	0.06	40224
2001-02	0	-Inf
2001-02	0.03	23242
2001-02	0.035	24511
2001-02	0.04	26413
2001-02	0.045	30639
2001-02	0.05	36978
2001-02	0.055	38922
2001-02	0.06	41838
2002-03	0	-Inf
2002-03	0.03	24365
2002-03	0.035	25695
2002-03	0.04	27689
2002-03	0.045	32119
2002-03	0.05	38764
