Date	hasPartner	nDependants	max_rate	min_rent
2000-09-19	0	0	85	73.8
2000-12-31	0	0	86.4	75
2001-03-19	0	0	86.4	75
2001-06-30	0	0	88	78
2001-09-19	0	0	88	78
2001-12-31	0	0	89.6	79.4
2002-03-19	0	0	89.6	79.4
2002-06-30	0	0	90.6	80.4
2002-09-19	0	0	90.6	80.4
2002-12-31	0	0	92	81.6
2003-03-19	0	0	92	81.6
2003-06-30	0	0	93.2	82.8
2003-09-19	0	0	93.2	82.8
2003-12-31	0	0	94.4	83.8
2004-03-19	0	0	94.4	83.8
2004-06-30	0	0	95.4	84.8
2004-09-19	0	0	95.4	84.8
2004-12-31	0	0	96.8	86
2005-03-19	0	0	96.8	86
2005-06-30	0	0	98	87
2005-09-19	0	0	98	87
2005-12-31	0	0	99.2	88.2
2006-03-19	0	0	99.2	88.2
2006-06-30	0	0	100.6	89.6
2006-09-19	0	0	100.6	89.6
2006-12-31	0	0	103.2	91.8
2007-03-19	0	0	103.2	91.8
2007-06-30	0	0	104	92.6
2007-09-19	0	0	104	92.6
2007-12-31	0	0	105.4	93.8
2008-03-19	0	0	105.4	93.8
2008-06-30	0	0	107.2	95.4
2008-09-19	0	0	107.2	95.4
2008-12-31	0	0	110.2	98
2009-03-19	0	0	110.2	98
2009-06-30	0	0	111.2	98.8
2009-09-19	0	0	111.2	98.8
2009-12-31	0	0	111.8	99.4
2010-03-19	0	0	111.8	99.4
2010-06-30	0	0	113.4	100.8
2010-09-19	0	0	113.4	100.8
2010-12-31	0	0	115.2	102.4
2011-03-19	0	0	115.2	102.4
2011-06-30	0	0	116.4	103.6
2011-09-19	0	0	116.4	103.6
2011-12-31	0	0	119.4	106.2
2012-03-19	0	0	119.4	106.2
2012-06-30	0	0	120.2	106.8
2012-09-19	0	0	120.2	106.8
2012-12-31	0	0	121	107.4
2013-03-19	0	0	121	107.4
2013-06-30	0	0	123	109.2
2013-09-19	0	0	123	109.2
2013-12-31	0	0	124	110
2014-03-19	0	0	124	110
2014-06-30	0	0	126.4	112
2014-09-19	0	0	126.4	112
2014-12-31	0	0	127.6	113.2
2015-03-19	0	0	127.6	113.2
2015-06-30	0	0	128.4	114
2015-09-19	0	0	128.4	114
2015-12-31	0	0	129.4	115
2016-03-19	0	0	129.4	115
2016-06-30	0	0	130.4	116
2016-09-19	0	0	130.4	116
2016-12-31	0	0	130.6	116.2
2017-03-19	0	0	130.6	116.2
2017-06-30	0	0	132.2	117.8
2017-09-19	0	0	132.2	117.8
2017-12-31	0	0	133	118.6
2018-03-19	0	0	133	118.6
2018-06-30	0	0	134.4	119.8
2018-09-19	0	0	134.4	119.8
2018-12-31	0	0	135.8	121
2019-03-19	0	0	135.8	121
2019-06-30	0	0	137.2	122.4
2019-09-19	0	0	137.2	122.4
2019-12-31	0	0	138.8	123.8
2020-03-19	0	0	138.8	123.8
2020-06-30	0	0	140.4	125.2
2020-09-19	0	0	140.4	125.2
2020-12-31	0	0	142.2	126.8
2021-03-19	0	0	142.2	126.8
2021-06-30	0	0	144	128.4
2000-09-19	0	1	99.26	97.02
2000-12-31	0	1	100.94	98.7
2001-03-19	0	1	100.94	98.7
2001-06-30	0	1	103.04	102.62
2001-09-19	0	1	103.04	102.62
2001-12-31	0	1	105	104.58
2002-03-19	0	1	105	104.58
2002-06-30	0	1	106.26	105.84
2002-09-19	0	1	106.26	105.84
2002-12-31	0	1	107.94	107.52
2003-03-19	0	1	107.94	107.52
2003-06-30	0	1	109.48	109.06
2003-09-19	0	1	109.48	109.06
2003-12-31	0	1	110.88	110.46
2004-03-19	0	1	110.88	110.46
2004-06-30	0	1	112.14	111.72
2004-09-19	0	1	112.14	111.72
2004-12-31	0	1	113.68	113.26
2005-03-19	0	1	113.68	113.26
2005-06-30	0	1	115.08	114.66
2005-09-19	0	1	115.08	114.66
2005-12-31	0	1	116.62	116.2
2006-03-19	0	1	116.62	116.2
2006-06-30	0	1	118.3	117.88
2006-09-19	0	1	118.3	117.88
2006-12-31	0	1	121.24	120.82
2007-03-19	0	1	121.24	120.82
2007-06-30	0	1	122.22	121.8
2007-09-19	0	1	122.22	121.8
2007-12-31	0	1	123.76	123.34
2008-03-19	0	1	123.76	123.34
2008-06-30	0	1	125.86	125.44
2008-09-19	0	1	125.86	125.44
2008-12-31	0	1	129.36	128.94
2009-03-19	0	1	129.36	128.94
2009-06-30	0	1	130.48	130.06
2009-09-19	0	1	130.48	130.06
2009-12-31	0	1	131.32	130.9
2010-03-19	0	1	131.32	130.9
2010-06-30	0	1	133.28	132.86
2010-09-19	0	1	133.28	132.86
2010-12-31	0	1	135.24	134.82
2011-03-19	0	1	135.24	134.82
2011-06-30	0	1	136.78	136.36
